Domingo Santana,0.303679619,0.245723742,0.037701688,0.330845347,0.160049619,0.307786447,0.772820307,0.417878254,1,3,9.440859158
Eric Thames,0.402837592,0.11963045,0.078652198,0.277242429,0.339939864,0.379418405,0.975378229,0.614041438,2,8,10.08661832
Ryan Braun,0.273984788,0.197123794,0.027036328,0.194390278,0.225145356,0.237173629,0.688970276,0.437467431,3,5,7.273004704
Travis Shaw,0.401837724,0.090561184,0.043203519,0.308955428,0.311670252,0.360756436,0.975378229,0.63241185,4,24,8.410927472
Hernan Perez,0.253608505,0.116793687,0.013639209,0.217434796,0.166886838,0.226872195,0.620504704,0.396554178,5,8,5.221365647
Manny Pina,0.269533029,0.144612207,0.019617234,0.247947235,0.152387518,0.25625297,0.658649983,0.393664331,6,6,4.670733333
Keon Broxton,0.252728451,0.326073415,0.021752902,0.291768156,0.167743249,0.238035422,0.604446714,0.372602452,7,0,3.770743521
Orlando Arcia,0.259782524,0.147161419,0.012172692,0.281647724,0.120379624,0.25625297,0.636844593,0.377369199,8,5,2.946690208
Josh Harrison,0.363620032,0.1441177,0.078476018,0.231278517,0.228821023,0.37168914,0.867587393,0.494406369,2,16,9.291250734
Andrew McCutchen,0.396189127,0.157513831,0.166961316,0.23962099,0.300464239,0.394513946,0.916314965,0.55826502,3,4,9.083503013
Josh Bell,0.391665365,0.139658169,0.173699349,0.244882593,0.322571444,0.385437785,0.917123494,0.562236904,4,3,8.286671505
David Freese,0.346666844,0.17007446,0.181787015,0.194484902,0.205728277,0.374809961,0.832454147,0.432918519,5,5,6.721759158
Gregory Polanco,0.373571363,0.074607129,0.123154673,0.248645954,0.244597434,0.381148083,0.89567277,0.524302474,6,0,6.315182377
Francisco Cervelli,0.360448788,0.163787173,0.17588068,0.222997224,0.219652189,0.38000546,0.855955317,0.466115264,7,17,5.324273622
Jordy Mercer,0.376270661,0.129012003,0.166961316,0.242135764,0.258744939,0.393479523,0.899706443,0.530247228,8,0,4.867241223
Shin-Soo Choo,0.355078208,0.115097938,0.141155963,0.249466995,0.228920151,0.365493354,0.840984014,0.482977783,1,17,10.04641928
Elvis Andrus,0.324255957,0.196066643,0.050689378,0.316442511,0.183193211,0.316819261,0.784689681,0.462032359,2,0,8.81687501
Nomar Mazara,0.361224712,0.107647915,0.111938675,0.268992072,0.267746428,0.356350263,0.872796815,0.533491058,3,0,8.641508742
Mike Napoli,0.277030915,0.344836594,0.057633741,0.189320329,0.267056332,0.241334058,0.670004547,0.435009166,5,3,5.793580327
Rougned Odor,0.313948513,0.138702683,0.046394439,0.213543648,0.295078386,0.270578403,0.792153045,0.514438644,6,6,5.559904495
Jonathan Lucroy,0.271278658,0.135340679,0.046845473,0.25241942,0.11868011,0.278870326,0.633274412,0.359882043,7,0,3.787041545
Carlos Gomez,0.335889142,0.354464893,0.081805493,0.315480051,0.267056332,0.314911909,0.820807618,0.496044587,8,2,4.416153239
Joey Gallo,0.363272221,0.225521037,0.162688587,0.187111935,0.387698103,0.330905464,0.872050802,0.556324636,9,2,3.98480404
Adam Jones,0.353621899,0.137747815,0.048806669,0.27257004,0.229066422,0.347551385,0.847809612,0.502436495,1,12,9.976314932
Manny Machado,0.342106028,0.14987033,0.11666996,0.233744275,0.2416534,0.347551385,0.8282424,0.476152897,2,9,9.109265693
Jonathan Schoop,0.388993168,0.160461402,0.048806669,0.31647612,0.257572169,0.384856056,0.906987003,0.554309375,3,18,8.898086731
Chris Davis,0.240306589,0.322200966,0.184347899,0.13703106,0.170383232,0.252615418,0.530561199,0.282405654,4,38,5.84119259
Mark Trumbo,0.356756436,0.156378522,0.11792789,0.275489612,0.223321802,0.367870572,0.844941815,0.480211783,5,7,6.869419557
Trey Mancini,0.431203434,0.198584148,0.092612645,0.39019251,0.285720652,0.429945589,0.970928135,0.611100353,6,19,7.172632237
Welington Castillo,0.337909624,0.195228455,0.083673741,0.277436587,0.21525476,0.338947127,0.815665069,0.467,8,3,4.215681886
A.J. Pollock,0.424891992,0.141570109,0.14534733,0.387230811,0.208947824,0.452795087,0.953855756,0.55621584,1,7,11.02204478
David Peralta,0.448507858,0.211893289,0.102618355,0.43983825,0.252647759,0.459821693,0.989832661,0.611115349,2,15,10.58650774
Paul Goldschmidt,0.513308757,0.140847916,0.220771706,0.365545,0.412180967,0.515086139,1.013493949,0.71951508,3,17,10.52466542
Jake Lamb,0.50231325,0.28911561,0.192748573,0.43983825,0.427133079,0.503945064,1,0.721553089,4,16,9.789987472
Chris Owings,0.415260865,0.140126345,0.085866715,0.329205133,0.285132467,0.407651806,0.952938704,0.595417815,5,10,7.693430973
Brandon Drury,0.439769014,0.122992998,0.129592684,0.343917653,0.281245427,0.447488847,0.966480463,0.603103004,6,7,7.150255485
Daniel Descalso,0.464556001,0.257999198,0.167147776,0.401845314,0.342297089,0.473634494,0.992280495,0.632790311,7,15,6.853843884
Billy Hamilton,0.183857265,0.364826422,0,0.251803326,0.057772378,0.204081142,0.393138608,0.22261038,1,8,7.296500548
Zack Cozart,0.385601325,0.195018362,0.135656909,0.352334726,0.207340752,0.411398065,1.014902971,0.512240777,2,24,10.11081731
Joey Votto,0.346621834,0.258649538,0.092836771,0.313666289,0.223359348,0.334421832,1.081784483,0.535489086,3,2,9.238504767
Adam Duvall,0.377850561,0.282280507,0.109074762,0.267346795,0.333040976,0.346295503,1.020904752,0.586748644,4,0,8.550766362
Eugenio Suarez,0.32794142,0.339570431,0.235191554,0.303397877,0.170663556,0.375824097,0.777176747,0.378743961,5,9,6.678337913
Scott Schebler,0.309175322,0.329834856,0.006613846,0.406947623,0.161374139,0.278655708,0.853039076,0.478584392,6,0,5.815173602
Jose Peraza,0.248077293,0.209999365,0.035297594,0.277459388,0.063476368,0.2846272,0.550576358,0.286188109,7,5,3.371971086
Cesar Hernandez,0.333120045,0.108750803,0.104800658,0.264681539,0.214536513,0.338520801,0.804730296,0.46003105,1,2,9.737132043
Freddy Galvis,0.307035687,0.098156147,0.061053374,0.248645954,0.17889173,0.311740316,0.755251468,0.422278184,2,6,8.48128156
Tommy Joseph,0.387934532,0.20119199,0.194808461,0.207451085,0.381671182,0.361885267,0.914781701,0.583849428,4,0,8.343068844
Maikel Franco,0.331038719,0.080956527,0.15148762,0.177768,0.270294432,0.337454299,0.815754353,0.475229039,5,22,6.58830089
Odubel Herrera,0.339467093,0.227300191,0.025806543,0.338517641,0.242,0.313717153,0.830034876,0.515274949,6,12,5.937539242
Cameron Rupp,0.410496562,0.210258494,0.277875404,0.359413669,0.249565752,0.460657472,0.938550825,0.525448322,7,3,6.320200496
Dee Gordon,0.359248942,0.143911897,0.074147234,0.379416785,0.108798626,0.394457689,0.863592997,0.458958138,1,3,10.09177469
Giancarlo Stanton,0.39774357,0.292769862,0.089045039,0.308002576,0.371376473,0.356898015,0.94584151,0.62800997,2,14,10.1499333
Christian Yelich,0.384606455,0.207339678,0.155490181,0.380454384,0.175871633,0.421585681,0.900970962,0.500738661,3,0,9.010226117
Marcell Ozuna,0.416963292,0.26459032,0.069269635,0.351526747,0.362199789,0.366872975,0.975008461,0.657224809,4,0,8.744416023
Justin Bour,0.410776636,0.224395345,0.143746069,0.326115508,0.351432108,0.39864873,0.951294565,0.620233065,5,2,7.899611471
J.T. Realmuto,0.334730354,0.187418735,0.053168155,0.325792897,0.17139855,0.334959516,0.813808405,0.47868786,6,0,5.784740857
Derek Dietrich,0.321851484,0.200927939,0.064544567,0.28058258,0.212160415,0.330815648,0.82263908,0.452587567,7,3,4.937067525
JT Riddle,0.315390105,0.206271657,0.085052584,0.313463667,0.186728828,0.326520403,0.823288805,0.457898279,8,5,4.163015531
Matt Carpenter,0.39499419,0.177985784,0.251820943,0.367037891,0.094213963,0.485194736,0.894969609,0.425913552,1,20,10.63555162
Tommy Pham,0.412731312,0.285187967,0.140141221,0.520620957,0.131739908,0.471701157,0.926239666,0.499044757,2,10,10.19759027
Dexter Fowler,0.372494082,0.211870253,0.182705028,0.348596637,0.106138107,0.43168769,0.863409871,0.440649729,3,3,8.714706466
Jedd Gyorko,0.395200387,0.266797612,0.14286503,0.479722657,0.143564823,0.443062946,0.910090055,0.502044781,4,10,8.406054926
Yadier Molina,0.31474493,0.174337137,0.063146248,0.405417822,0.085892016,0.366152082,0.777856214,0.391947566,5,7,6.353449914
Kolten Wong,0.370444206,0.12403101,0.131770704,0.442761269,0.061774809,0.479939468,0.866935302,0.400617068,7,7,5.487530023
Michael Conforto,0.430540057,0.210426039,0.21785523,0.348028551,0.309215686,0.454315789,0.99297928,0.599622166,1,8,11.43398401
Asdrubal Cabrera,0.3375897,0.128720413,0.161445311,0.24828039,0.195611459,0.365255379,0.797660623,0.430719557,2,2,8.979552502
Yoenis Cespedes,0.300052186,0.19160218,0.041582907,0.357900059,0.097984323,0.324996795,0.713186842,0.388,3,3,7.576166346
Jay Bruce,0.421411221,0.202856858,0.149040866,0.323470695,0.334301458,0.402840816,0.975955893,0.62509798,4,0,8.787356432
T.J. Rivera,0.322195806,0.131820218,0.020958537,0.404920938,0.095993946,0.349959808,0.776264087,0.420226688,5,0,6.308122743
Lucas Duda,0.41633361,0.201911514,0.213904712,0.300889042,0.331173542,0.421468338,0.968789489,0.596674058,6,0,7.197433785
Jose Reyes,0.303523746,0.111981808,0.106851587,0.24828039,0.180530504,0.314444628,0.745350951,0.415445026,7,0,4.495848833
Jose Bautista,0.288092072,0.224941653,0.11732669,0.199598947,0.1490298,0.309034937,0.791910355,0.357162943,1,16,9.284447696
Russell Martin,0.331814272,0.177879928,0.126006854,0.183109208,0.232451345,0.334803717,0.848469886,0.439569314,2,4,9.008638756
Josh Donaldson,0.429525723,0.147997005,0.174361624,0.330592179,0.279364882,0.45198827,0.958833687,0.583916518,3,3,9.545944466
Justin Smoak,0.506371317,0.094571703,0.078568102,0.4045709,0.380694059,0.467111545,1.024192487,0.759755743,4,14,9.496299272
Kendrys Morales,0.441986879,0.185642115,0.043888101,0.393456964,0.348970726,0.388064849,0.976958743,0.691037071,5,8,8.066057307
Troy Tulowitzki,0.215371279,0.135335793,0.036469235,0.158326041,0.1490298,0.19543128,0.702768433,0.34441916,6,14,4.359376855
Steve Pearce,0.418046463,0.182188278,0.05434601,0.259158198,0.435175033,0.351240207,0.963764443,0.687568477,7,10,6.231897898
Kevin Pillar,0.4554144,0.123596419,0.060359753,0.377270038,0.37694396,0.407412688,0.990028866,0.710692579,8,6,5.803699588
Darwin Barney,0.304578159,0.190834839,0.081627452,0.3255059,0.025123021,0.334803717,0.814234139,0.368490003,9,2,2.988272279
Mookie Betts,0.35648457,0.072291841,0.082333121,0.269311752,0.246040838,0.345606162,0.874056166,0.531414674,1,8,10.12760242
Andrew Benintendi,0.243635038,0.178795145,0.030480681,0.240454349,0.062665639,0.240371046,0.548443999,0.315182072,2,2,7.250715211
Dustin Pedroia,0.413072059,0.07990207,0.171605745,0.402938378,0.118767527,0.494608601,0.994313155,0.506434889,3,21,9.434804293
Hanley Ramirez,0.370363841,0.201266423,0.132875815,0.240432829,0.333450684,0.367044909,0.934384224,0.57302925,4,21,8.261187228
Chris Young,0.26066648,0.115632983,0.084513224,0.253376783,0.040944472,0.297217906,0.590102443,0.283869431,5,16,5.099026668
Jackie Bradley Jr.,0.388357573,0.18171696,0.023431399,0.333467604,0.33223152,0.327948479,1.057133529,0.632836988,6,8,7.015176828
Sandy Leon,0.297144596,0.181053816,0.057225884,0.284254743,0.160320311,0.29240457,0.71022134,0.416214438,7,6,4.325063047
Deven Marrero,0.424016613,0.225630936,0.048051257,0.35503692,0.404527394,0.349497358,1.060437543,0.718151449,8,0,5.868835377
Chris Taylor,0.367351464,0.154802172,0.107816387,0.340219873,0.21265384,0.371739037,0.86149772,0.50344274,1,21,10.24950525
Corey Seager,0.398245791,0.150770292,0.10451754,0.358075814,0.261990069,0.395422741,0.925384418,0.573040697,2,7,9.952121391
Justin Turner,0.410418788,0.051024971,0.126081331,0.363867693,0.1133067,0.471039447,0.918923404,0.484265104,3,5,8.984218031
Cody Bellinger,0.443241528,0.215407177,0.087383777,0.319397274,0.486369427,0.369280079,1.015825557,0.745160376,4,12,9.180844404
Logan Forsythe,0.264339129,0.149140097,0.14027869,0.246211924,0.042767653,0.322735484,0.616878289,0.249474913,5,7,5.266684549
Joc Pederson,0.409539647,0.141023365,0.094801158,0.30612903,0.327231663,0.392407862,0.942135277,0.603081846,6,0,6.856780843
Yasmani Grandal,0.37143116,0.194699391,0.049589635,0.352995497,0.29378086,0.327992055,0.89237108,0.586694122,7,0,5.6350057
Yasiel Puig,0.395080455,0.105015716,0.101725272,0.279400137,0.286233416,0.377952559,0.929604369,0.58968947,8,0,5.039439118
Tim Anderson,0.209631629,0.417021535,0.011985745,0.339557721,0.065635118,0.216542691,0.479574317,0.275780171,1,11,7.885384043
Melky Cabrera,0.244376816,0.249497338,0.027035267,0.240020305,0.15560121,0.221966401,0.650711204,0.375012787,2,0,7.756100012
Jose Abreu,0.334474468,0.303727746,0.041893932,0.36840706,0.191431788,0.320344464,1.313337384,0.514405315,3,0,9.797516592
Avisail Garcia,0.308872712,0.357628109,0.013087541,0.463616215,0.126214478,0.305535339,1.075689998,0.458394836,4,8,8.142117637
Matt Davidson,0.259841312,0.45226717,0.04016068,0.295128896,0.210556226,0.225082741,0.75626211,0.426114294,5,3,6.052661035
Tyler Saladino,0.220528973,0.305079265,0.069710983,0.251212179,0.066384146,0.255322887,0.466160652,0.226984163,6,3,3.76524794
Yolmer Sanchez,0.189017809,0.321150876,0.051810199,0.222133374,0.089827191,0.197477283,0.403957435,0.241326957,7,6,2.585062955
Kevan Smith,0.147162958,0.221956447,0,0.170669132,0.07540738,0.138803612,0.289647705,0.209012016,8,0,0.960721445
Brett Gardner,0.406596427,0.137645782,0.099476262,0.347523288,0.254202777,0.405961571,0.93251145,0.575978545,1,12,10.7890167
Gary Sanchez,0.479149933,0.140057095,0.0624557,0.429044368,0.330542942,0.455826972,1.003782812,0.697812728,2,14,10.82072099
Aaron Judge,0.544160656,0.18539025,0.11280275,0.498730991,0.453531578,0.51007492,0.997767936,0.795149169,3,14,10.75279346
