Domingo Santana,0.303679619,0.245723742,0.037701688,0.330845347,0.160049619,0.307786447,0.772820307,0.417878254,1,3,9.440859158
Matt Holliday,0.462086632,0.146715362,0.086231905,0.364996079,0.371132045,0.430091676,1.005092998,0.691009081,4,0,9.116205534
Didi Gregorius,0.394031117,0.105097029,0.025940577,0.358237467,0.257652375,0.362053035,0.927072494,0.605952277,5,22,7.38852484
Chase Headley,0.3898297,0.179916018,0.110228743,0.421587658,0.153992961,0.42562239,0.902390236,0.497372948,7,5,5.764460086
Ronald Torreyes,0.356973816,0.062551915,0.020542222,0.350261639,0.14415257,0.354652125,1.019954164,0.522913721,9,11,4.032244452
Brian Dozier,0.392174396,0.181461045,0.091111849,0.32241301,0.266669239,0.387900343,0.966560436,0.564976374,1,16,10.79456348
Joe Mauer,0.205835893,0.092838979,0.071499581,0.234479913,0.02243766,0.258893617,0.507638558,0.20594182,3,2,6.03866136
Miguel Sano,0.440246005,0.312018235,0.113057681,0.438821072,0.322595821,0.430386341,0.982531146,0.63368317,4,21,9.063258843
Max Kepler,0.218153309,0.100681348,0.059571918,0.219483038,0.038403399,0.248354303,0.625605138,0.261148761,5,8,4.871258442
Robbie Grossman,0.193783947,0.11932644,0.080898235,0.197110216,0.026438891,0.239543544,0.435913007,0.190312815,6,9,3.312923603
Eddie Rosario,0.203690035,0.122708016,0.039431704,0.223403156,0.033907317,0.225333333,0.524344505,0.241580942,7,0,2.836360374
Jorge Polanco,0.15065074,0.088304484,0.052367865,0.173121255,0.015595562,0.192392424,0.283749016,0.143912552,8,2,0.880920096
Jason Castro,0.170442863,0.193127454,0.080898235,0.18278039,0.028204907,0.207540951,0.339637808,0.165132795,9,7,0.483821245
Jean Segura,0.299355267,0.286980061,0.063602118,0.419403035,0.04260177,0.368264788,0.753144913,0.284337218,1,0,9.296372402
Ben Gamel,0.305989239,0.31308892,0.153064879,0.43079312,0.050107273,0.383834591,0.697058341,0.295435863,2,5,8.557668524
Robinson Cano,0.311574987,0.150237519,0.140032118,0.275528997,0.126691318,0.342936132,0.777942613,0.383547846,3,5,7.864337175
Nelson Cruz,0.300245816,0.327693855,0.136761785,0.323259782,0.085615113,0.333137459,0.808013857,0.339474667,4,0,7.130694408
Kyle Seager,0.284704417,0.202731578,0.138575445,0.289832487,0.094998998,0.332965544,0.670218617,0.322323197,5,7,5.762630036
Danny Valencia,0.237647561,0.406282357,0.116867403,0.334281599,0.043260844,0.292432561,0.493599309,0.214959171,6,0,4.137424647
Jarrod Dyson,0.286547305,0.210445126,0.126859558,0.314307364,0.076078871,0.347922109,0.649285745,0.295435863,7,10,4.081365541
Guillermo Heredia,0.223304517,0.207425857,0.111832094,0.271137697,0.02319789,0.302097306,0.41861969,0.165522904,9,3,1.191717604
George Springer,0.418832913,0.15992835,0.081841741,0.30308249,0.376804216,0.370380935,0.961337441,0.656516785,1,11,11.03731423
Jose Altuve,0.436220927,0.085652772,0.079144116,0.347516065,0.285725367,0.420726111,0.976698414,0.636164711,2,11,10.30174781
Josh Reddick,0.383332561,0.094955635,0.082352988,0.254476632,0.322125292,0.351436893,0.925549308,0.602188274,3,5,8.955068663
Carlos Beltran,0.326738745,0.145817891,0.079272354,0.19941438,0.300703786,0.294348502,0.809716135,0.517422217,4,2,7.342960213
Yuli Gurriel,0.400338208,0.071434364,0.015869709,0.309816596,0.297192359,0.358274172,0.935730328,0.625862076,5,2,7.41001909
Marwin Gonzalez,0.434677647,0.150682217,0.114151639,0.288632555,0.386413696,0.399903298,1.016011394,0.669425092,6,5,7.342728446
Evan Gattis,0.402397454,0.097175664,0.062999594,0.309816596,0.279306158,0.379454923,0.9310543,0.599247497,7,28,5.854019623
Norichika Aoki,0.305457807,0.099645875,0.07721827,0.240710437,0.128391979,0.318918483,0.744641821,0.412900965,8,9,3.591742483
Alex Bregman,0.326533962,0.122110317,0.077346792,0.249561582,0.210409744,0.316839297,0.808952685,0.472100115,9,7,3.237817607
Ian Kinsler,0.390909867,0.083185597,0.144224989,0.317314485,0.180856943,0.409446262,0.904408767,0.524151479,1,10,10.49836453
Nicholas Castellanos,0.412859602,0.14346468,0.122309072,0.312485705,0.215869351,0.407218287,0.937990671,0.58097107,2,45,9.98216224
Justin Upton,0.419099095,0.149743701,0.125066942,0.47903816,0.102947737,0.487254143,0.924170131,0.483150342,3,15,9.229821864
Miguel Cabrera,0.432569785,0.170380876,0.236308261,0.542131824,0.074528286,0.540690006,0.938584498,0.456089533,4,8,8.771639948
Mikie Mahtook,0.369842652,0.149743701,0.020855337,0.393374751,0.144471525,0.376773028,0.870239018,0.501164365,5,7,6.947985177
Victor Martinez,0.359248942,0.079472853,0.091619514,0.430331642,0.040935699,0.442426129,0.829221243,0.38066919,6,14,5.912416002
James McCann,0.47360881,0.144247753,0.152357629,0.297892455,0.305325966,0.451083787,1.026646755,0.700891383,7,6,6.806366335
Whit Merrifield,0.38899096,0.110916764,0.085218628,0.417964881,0.155545903,0.417289865,0.924145198,0.524232259,1,11,10.59554326
Jorge Bonifacio,0.370633118,0.199439919,0.076218454,0.385845907,0.205663717,0.367595247,0.907444398,0.529289554,2,3,9.65607458
Lorenzo Cain,0.333410945,0.094436743,0.135451989,0.260834295,0.163740296,0.364224946,0.863137476,0.434387666,3,2,8.288362094
Eric Hosmer,0.309127872,0.053673096,0.04463232,0.333125829,0.098062868,0.334920813,0.764842084,0.410240316,4,10,6.901025655
Salvador Perez,0.385763451,0.132113032,0.045685459,0.352998141,0.220971166,0.37877718,0.928540145,0.570101704,5,5,7.345331415
Mike Moustakas,0.278464037,0.072030581,0.015389561,0.216334275,0.171965786,0.245476712,0.693720758,0.445510625,6,6,4.800458198
Alcides Escobar,0.322332601,0.096570023,0.025194147,0.367814704,0.108337773,0.341568627,0.856897669,0.442980087,7,7,4.916631291
Alex Gordon,0.22188568,0.062942799,0.071670065,0.209574004,0.016303839,0.304928843,0.435132223,0.16823896,8,3,1.835056968
Manuel Margot,0.268532569,0.231498449,0.025924039,0.299917188,0.124770088,0.271345007,0.637474212,0.373475001,1,0,8.707558392
Wil Myers,0.306641049,0.292299902,0.055997205,0.300872895,0.213183602,0.296090197,0.75147233,0.450658076,3,20,7.890391589
Jose Pirela,0.312388548,0.189511997,0.018252533,0.306611907,0.205150566,0.288460043,0.768356919,0.473568332,4,9,7.059742357
Cory Spangenberg,0.333839117,0.146276521,0.06791288,0.293613279,0.185174088,0.333012528,0.79695455,0.46603478,5,5,6.480160441
Erick Aybar,0.292354116,0.114293144,0.077022486,0.220109766,0.16693609,0.297953397,0.706825607,0.398194138,7,2,4.205062193
Charlie Blackmon,0.504318336,0.264382271,0.078619619,0.415173062,0.542220853,0.420534546,1.003022412,0.813799908,1,14,12.11559616
DJ LeMahieu,0.211275932,0.273863868,0.072566697,0.201216903,0.057772378,0.236618705,0.44626491,0.232973573,2,4,6.785495607
Gerardo Parra,0.462086632,0.153123909,0.028101038,0.365831723,0.447663666,0.382932628,1.018606483,0.772340896,3,23,10.01042262
Mark Reynolds,0.300188039,0.445547118,0.102408299,0.253088146,0.253896965,0.279247418,0.964581528,0.451310161,4,20,7.797117396
Carlos Gonzalez,0.370875455,0.237817889,0.114667957,0.284143791,0.31359778,0.345887689,1.076274747,0.607643397,5,16,7.912540056
Trevor Story,0.184287,0.539657989,0.095444233,0.17860067,0.115943287,0.192268908,0.367212962,0.21968055,6,0,3.387332861
Tony Wolters,0.388047909,0.189575636,0.134189126,0.370065446,0.152389529,0.410139999,1.064355733,0.57948592,8,5,5.528430998
Ben Zobrist,0.187412515,0.177284602,0.106096229,0.149796931,0.126744433,0.211797264,0.43465496,0.249975186,1,6,7.479237668
Kris Bryant,0.399243108,0.166368656,0.302424527,0.285300701,0.258589593,0.464843103,1.106576254,0.538428648,2,9,10.76536158
Anthony Rizzo,0.465303601,0.082112579,0.143666574,0.30609928,0.321606496,0.468482456,1.015942238,0.670182945,3,4,9.928166993
Willson Contreras,0.32451664,0.168353165,0.138656185,0.304051992,0.158334999,0.367413892,0.812122678,0.41885308,4,20,7.389407386
Addison Russell,0.289793437,0.219982938,0.17426175,0.291219666,0.130041752,0.361471535,0.708975639,0.344246423,5,0,6.093028294
Albert Almora Jr.,0.404105414,0.13066333,0.190191419,0.392195464,0.183701733,0.461850171,1.096218645,0.53429084,6,5,7.390462124
Jason Heyward,0.34887515,0.210049266,0.050246826,0.431360051,0.147638354,0.358263521,0.84368094,0.478077736,7,6,5.254493755
Javier Baez,0.313204836,0.247809567,0.094374301,0.31887197,0.224222303,0.333775,0.874640586,0.502508211,8,20,4.495121365
Ender Inciarte,0.372502673,0.106808972,0.07564378,0.308748717,0.194585294,0.369704821,0.914417742,0.545661444,1,2,10.36522479
Brandon Phillips,0.332813166,0.137171651,0.024334876,0.294951528,0.209439252,0.311520737,0.805522334,0.496355289,2,3,8.881524221
Freddie Freeman,0.543518768,0.120977111,0.175682259,0.315480051,0.586501374,0.486819261,1.05354125,0.848900089,3,5,10.94085351
Matt Kemp,0.351728417,0.249882961,0.024953428,0.336071127,0.273184517,0.307677122,0.856960506,0.556304785,4,7,7.753126101
Matt Adams,0.444088077,0.181640567,0.083060683,0.336702871,0.430727919,0.393362704,0.988436274,0.719113772,5,0,8.243072395
Nick Markakis,0.38316785,0.143313209,0.103155493,0.328973658,0.202618446,0.392336569,0.922621381,0.543601439,6,14,6.538102706
Steven Souza Jr.,0.218500006,0.281623529,0,0.194346837,0.255139799,0.167946355,0.77532141,0.413108285,1,14,8.848548092
Corey Dickerson,0.561915084,0.085200262,0.062912067,0.424755282,0.505497866,0.482887552,1.076580334,0.866816221,2,0,11.73856111
Evan Longoria,0.186542283,0.14950407,0,0.195797283,0.158687755,0.148073525,0.530870015,0.337013388,3,0,6.093726208
Logan Morrison,0.589754545,0.093462694,0.15263391,0.333285478,0.631596361,0.508897327,1.009957088,0.894739355,4,6,10.26786568
Brad Miller,0.468127912,0.10959378,0.22364581,0.3194337,0.239005236,0.490549423,1.560451673,0.669090909,6,6,9.204689355
Peter Bourjos,0.155941399,0.307499401,0,0.177192795,0.173603867,0.113052121,0.374537503,0.295249664,9,3,0.689647987
Rajai Davis,0.269213587,0.165869151,0.171556309,0.24304041,0.087915008,0.319168144,0.64341492,0.288817001,1,18,8.72640767
Ryon Healy,0.464396603,0.179602077,0.05568483,0.386081772,0.342866817,0.425796489,1.03464175,0.692813194,3,0,9.975876408
Khris Davis,0.292363808,0.272298526,0.272652575,0.249910475,0.130843639,0.357021323,0.691582307,0.308407989,4,20,6.885438668
Jed Lowrie,0.304942554,0.206499752,0.120190483,0.304999812,0.128704757,0.337627014,0.732743229,0.375013057,5,2,6.128764331
Adam Rosales,0.344550546,0.214381374,0.147800397,0.352402277,0.147926225,0.381580709,0.811787493,0.429861023,7,0,5.159671845
Josh Phegley,0.279750762,0.146303834,0,0.224411076,0.193586349,0.258483965,0.706634538,0.417710362,8,3,3.270129705
Bryce Harper,0.427110923,0.128618434,0.162654777,0.316674832,0.308830499,0.441002201,1.162325316,0.645927785,3,30,10.21298501
Ryan Zimmerman,0.447034531,0.17895217,0.07278198,0.363418572,0.369831489,0.397140778,0.984100233,0.691158855,4,5,8.944158386
Daniel Murphy,0.382002938,0.059532877,0.071009131,0.315709234,0.229565865,0.384584327,1.001231,0.573980169,5,0,7.526482417
Anthony Rendon,0.444975493,0.118785791,0.138096363,0.308002576,0.357355962,0.4225,0.979173452,0.657273185,6,17,7.290720625
Matt Wieters,0.251500983,0.153085815,0.056860531,0.260986345,0.103008052,0.276867426,0.596171182,0.330861199,8,6,2.792997346
Cameron Maybin,0.520867867,0.050370672,0.207910484,0.326375537,0.37753678,0.521360987,1.336408621,0.753609333,1,3,13.01006051
Kole Calhoun,0.61013743,0.081664843,0.194136916,0.500249523,0.421813917,0.590706032,1.793311784,1,2,5,14.59909867
Mike Trout,0.672735317,0.059335603,0.229139938,0.451398048,0.670806763,0.636219536,0.904192262,0.932028467,3,16,11.56443026
Albert Pujols,0.487962809,0.040076899,0.085052584,0.333430967,0.368941989,0.46251031,1.394826788,0.774720556,4,0,10.43516828
Yunel Escobar,0.511640118,0.032610365,0.110661463,0.353229978,0.344149916,0.495419568,1.347858908,0.768132569,5,0,9.636234995
Andrelton Simmons,0.543355579,0.026547865,0.076880458,0.403196777,0.367206972,0.518031013,1.197424943,0.809527686,6,0,8.628862515
Martin Maldonado,0.478240409,0.065689019,0.035392651,0.355540867,0.360212534,0.443013449,1.515965597,0.756738861,8,14,7.439923126
Francisco Lindor,0.395025452,0.06638846,0.043627343,0.35119266,0.233697834,0.38071185,0.924590789,0.582804547,2,2,9.757796366
Michael Brantley,0.213418381,0.069870414,0.0551015,0.251630246,0.025247148,0.274137568,0.450033066,0.215583051,3,3,5.929377007
Edwin Encarnacion,0.408293217,0.118027863,0.110657924,0.346061223,0.214961498,0.444357972,0.926612991,0.523430493,4,5,8.31891339
Jose Ramirez,0.379676066,0.071313778,0.034389197,0.355294784,0.225996474,0.365493354,0.909610726,0.575977426,5,0,7.213012118
Yan Gomes,0.41644188,0.107259951,0.065447333,0.295549724,0.338495152,0.382739097,0.962840784,0.636501437,7,3,6.110616001
Bradley Zimmer,0.203397927,0.105903113,0.021426083,0.239213095,0.03824318,0.245110328,0.420816217,0.217881151,8,8,1.723669895
Denard Span,0.320134986,0.150884223,0.104810467,0.240538375,0.211538483,0.324614963,0.776043259,0.44122816,1,5,9.553510086
Eduardo Nunez,0.249049078,0.137477011,0.058827095,0.238999563,0.076077622,0.282388177,0.545415625,0.274702492,2,10,7.300693338
Brandon Belt,0.349089417,0.268330735,0.250072942,0.226099366,0.287512176,0.36085611,0.862188845,0.477999731,3,2,8.741855732
Buster Posey,0.29159991,0.160814979,0.12781953,0.257073575,0.094769615,0.343778257,0.685979507,0.307707436,4,7,6.546346557
Brandon Crawford,0.239165429,0.279813373,0.093794112,0.190275177,0.173361346,0.245914554,0.569471223,0.336754849,5,0,5.156268366
Hunter Pence,0.211054018,0.295278961,0.0731751,0.237290875,0.050062878,0.253569025,0.417810515,0.20880795,6,3,3.532522829
Joe Panik,0.297114024,0.137396586,0.117272625,0.221882723,0.181262063,0.315827333,0.718454587,0.400871742,7,5,4.380939297
Gorkys Hernandez,0.231661156,0.285792207,0.10565008,0.265766379,0.04867582,0.288,0.468634129,0.217220232,8,2,2.283036057